ADM0_NAME,ADM1_NAME,ADM1_CODE,flow_name,metric,value
French Guiana,Saint-laurent-du-maroni,1272,Barley_irr_ron_rt_2030y_SOC,cf_std,
Guyana,Barima Waini (region N°1),1398,Barley_irr_ron_rt_2030y_SOC,cf_std,
Guyana,Cuyuni/mazaruni (region N°7),1399,Barley_irr_ron_rt_2030y_SOC,cf_std,
Guyana,Demerara Mahaica (region N°4),1400,Barley_irr_ron_rt_2030y_SOC,cf_std,
Guyana,East Berbice/corentyne (region N°6),1401,Barley_irr_ron_rt_2030y_SOC,cf_std,
Guyana,Essequibo Islands/west Demerara (region N°3),1402,Barley_irr_ron_rt_2030y_SOC,cf_std,
Guyana,Mahaica Berbice (region N°5),1403,Barley_irr_ron_rt_2030y_SOC,cf_std,
Guyana,Pomeroon/supenaam (region N°2,1404,Barley_irr_ron_rt_2030y_SOC,cf_std,
Guyana,Potaro/siparuni (region N°8),1405,Barley_irr_ron_rt_2030y_SOC,cf_std,
Guyana,Upper Demerara/berbice (region N°10),1406,Barley_irr_ron_rt_2030y_SOC,cf_std,
Guyana,Upper Takutu/upper Essequibo (region N°9),1407,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Artigas,3265,Barley_irr_ron_rt_2030y_SOC,cf_std,6.7610271185992294
Uruguay,Canelones,3266,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Cerro Largo,3267,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Colonia,3268,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Durazno,3269,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Flores,3270,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Florida,3271,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Lavalleja,3272,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Maldonado,3273,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Montevideo,3274,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Paysandu,3275,Barley_irr_ron_rt_2030y_SOC,cf_std,8.68900412392893
Uruguay,Rio Negro,3276,Barley_irr_ron_rt_2030y_SOC,cf_std,8.235475660114036
Uruguay,Rivera,3277,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Rocha,3278,Barley_irr_ron_rt_2030y_SOC,cf_std,0.0
Uruguay,Salto,3279,Barley_irr_ron_rt_2030y_SOC,cf_std,1.0038591096037797
Uruguay,San Jose,3280,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Soriano,3281,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Tacuarembo,3282,Barley_irr_ron_rt_2030y_SOC,cf_std,
Uruguay,Treinta Y Tres,3283,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Amazonas,3302,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Anzoategui,3303,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Apure,3304,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Aragua,3305,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Barinas,3306,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Bolivar,3307,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Carabobo,3308,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Cojedes,3309,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Delta Amacuro,3310,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Dependencias Federales,3311,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Falcon,3313,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Guarico,3314,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Lara,3315,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Merida,3316,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Miranda,3317,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Monagas,3318,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Nueva Esparta,3319,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Portuguesa,3320,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Sucre,3321,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Tachira,3322,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Trujillo,3323,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Yaracuy,3324,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Zulia,3325,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Vargas,67152,Barley_irr_ron_rt_2030y_SOC,cf_std,
Venezuela,Distrito Capital,67153,Barley_irr_ron_rt_2030y_SOC,cf_std,
Falkland Islands (Malvinas),Administrative unit not available,1239,Barley_irr_ron_rt_2030y_SOC,cf_std,
Peru,Amazonas,2328,Barley_irr_ron_rt_2030y_SOC,cf_std,10.594177204728446
Peru,Ancash,2329,Barley_irr_ron_rt_2030y_SOC,cf_std,11.977396555617526
Peru,Apurímac,2330,Barley_irr_ron_rt_2030y_SOC,cf_std,5.9566290583354045
Peru,Arequipa,2331,Barley_irr_ron_rt_2030y_SOC,cf_std,9.268854926310983
Peru,Ayacucho,2332,Barley_irr_ron_rt_2030y_SOC,cf_std,11.334075619983102
Peru,Cajamarca,2333,Barley_irr_ron_rt_2030y_SOC,cf_std,8.346519207478185
Peru,Callao,2334,Barley_irr_ron_rt_2030y_SOC,cf_std,0.0
Peru,Cusco,2335,Barley_irr_ron_rt_2030y_SOC,cf_std,12.752544147357154
Peru,Huancavelica,2336,Barley_irr_ron_rt_2030y_SOC,cf_std,8.894361345734545
Peru,Huánuco,2337,Barley_irr_ron_rt_2030y_SOC,cf_std,16.06450168761272
Peru,Ica,2338,Barley_irr_ron_rt_2030y_SOC,cf_std,8.337710149677996
Peru,Junín,2339,Barley_irr_ron_rt_2030y_SOC,cf_std,11.461633657349907
Peru,La Libertad,2340,Barley_irr_ron_rt_2030y_SOC,cf_std,15.353674837761318
Peru,Lambayeque,2341,Barley_irr_ron_rt_2030y_SOC,cf_std,8.772843160294977
Peru,Lima,2342,Barley_irr_ron_rt_2030y_SOC,cf_std,11.472985647141261
Peru,Loreto,2343,Barley_irr_ron_rt_2030y_SOC,cf_std,5.687282437105912
Peru,Madre de Dios,2344,Barley_irr_ron_rt_2030y_SOC,cf_std,8.445566044807682
Peru,Moquegua,2345,Barley_irr_ron_rt_2030y_SOC,cf_std,6.091726044529654
Peru,Pasco,2346,Barley_irr_ron_rt_2030y_SOC,cf_std,16.545475237674754
Peru,Piura,2347,Barley_irr_ron_rt_2030y_SOC,cf_std,11.817700687373472
Peru,Puno,2348,Barley_irr_ron_rt_2030y_SOC,cf_std,11.002012031501879
Peru,San Martín,2349,Barley_irr_ron_rt_2030y_SOC,cf_std,14.327206501418633
Peru,Tacna,2350,Barley_irr_ron_rt_2030y_SOC,cf_std,7.639869715695335
Peru,Tumbes,2351,Barley_irr_ron_rt_2030y_SOC,cf_std,16.01271535484365
Peru,Ucayali,2352,Barley_irr_ron_rt_2030y_SOC,cf_std,6.353310203055147
Paraguay,Alto Paraguay,2311,Barley_irr_ron_rt_2030y_SOC,cf_std,4.542992434565634
Paraguay,Alto Parana,2312,Barley_irr_ron_rt_2030y_SOC,cf_std,0.4208672678034982
Paraguay,Amambay,2313,Barley_irr_ron_rt_2030y_SOC,cf_std,
Paraguay,Boqueron,2314,Barley_irr_ron_rt_2030y_SOC,cf_std,6.293542310150501
Paraguay,Caaguazu,2315,Barley_irr_ron_rt_2030y_SOC,cf_std,
Paraguay,Caazapa,2316,Barley_irr_ron_rt_2030y_SOC,cf_std,
Paraguay,Canindeyu,2317,Barley_irr_ron_rt_2030y_SOC,cf_std,
Paraguay,Central,2318,Barley_irr_ron_rt_2030y_SOC,cf_std,1.384212082819378
Paraguay,Concepcion,2319,Barley_irr_ron_rt_2030y_SOC,cf_std,
Paraguay,Cordillera,2320,Barley_irr_ron_rt_2030y_SOC,cf_std,
Paraguay,Guaira,2321,Barley_irr_ron_rt_2030y_SOC,cf_std,
Paraguay,Itapua,2322,Barley_irr_ron_rt_2030y_SOC,cf_std,2.745190798458468
Paraguay,Misiones,2323,Barley_irr_ron_rt_2030y_SOC,cf_std,0.7297927783829914
Paraguay,Neembucu,2324,Barley_irr_ron_rt_2030y_SOC,cf_std,1.5784591912126171
Paraguay,Paraguari,2325,Barley_irr_ron_rt_2030y_SOC,cf_std,
Paraguay,Presidente Hayes,2326,Barley_irr_ron_rt_2030y_SOC,cf_std,2.731485264406977
